/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-09-08|11:10:56][0m [32mINFO    [0m Parsed arguments:
[1m[2026-09-08|11:15:37|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=180
[1m[2026-09-08|11:15:37|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=179
[1m[2026-09-08|11:15:37|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=300
[1m[2026-09-08|11:15:37|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=168
INFO:     127.0.0.1:35208 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:39|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=182
[1m[2026-09-08|11:15:39|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=181
[1m[2026-09-08|11:15:39|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=301
[1m[2026-09-08|11:15:39|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=168
INFO:     127.0.0.1:35214 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:40|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=184
[1m[2026-09-08|11:15:40|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=183
[1m[2026-09-08|11:15:40|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=302
[1m[2026-09-08|11:15:40|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=185
INFO:     127.0.0.1:35226 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:42|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=305
[1m[2026-09-08|11:15:42|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=304
[1m[2026-09-08|11:15:42|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=186
[1m[2026-09-08|11:15:42|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=303
[1m[2026-09-08|11:15:42|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=185
INFO:     127.0.0.1:35240 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:43|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=308
[1m[2026-09-08|11:15:43|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=307
[1m[2026-09-08|11:15:43|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=188
[1m[2026-09-08|11:15:43|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=306
[1m[2026-09-08|11:15:43|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=185
INFO:     127.0.0.1:35244 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:43|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 148, 'num_demote_failures': 281, 'num_compressed_entries': 148, 'num_compressed_hits': 113, 'num_restore_attempts': 113, 'num_restore_success': 113, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 1938, 'num_restore_pages_released': 1938, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 42767400960, 'compressed_estimated_bytes_4bit': 9389868480, 'compressed_storage_bytes': 9389868480, 'active_original_estimated_bytes': 42767400960, 'active_compressed_estimated_bytes_4bit': 9389868480, 'active_compressed_storage_bytes': 9389868480, 'last_estimated_compression_ratio': 4.515603799185889, 'last_storage_compression_ratio': 4.515603799185889, 'num_demote_rejected_pool_full': 281, 'active_estimated_compression_ratio': 4.55463258629156, 'active_storage_compression_ratio': 4.55463258629156, 'gpu_memory_allocated_bytes': 44682032128, 'gpu_memory_reserved_bytes': 45847937024, 'gpu_max_memory_allocated_bytes': 45085051392, 'gpu_max_memory_reserved_bytes': 45847937024, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 9389868480, 'compressed_pool_free_bytes': 4870765120, 'compressed_pool_utilization': 0.6584467943976907, 'compressed_pool_q_used_bytes': 8554567680, 'compressed_pool_q4_used_bytes': 6417285120, 'compressed_pool_q2_used_bytes': 2137282560, 'compressed_pool_scale_used_bytes': 668240640, 'compressed_pool_ids_used_bytes': 167060160, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78812957951.72432, 'estimated_capacity_gain_vs_normal_pool': 5.685945661462435}
[1m[2026-09-08|11:15:45|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=191
[1m[2026-09-08|11:15:45|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=190
[1m[2026-09-08|11:15:45|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=309
[1m[2026-09-08|11:15:45|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=185
INFO:     127.0.0.1:44822 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:47|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=312
[1m[2026-09-08|11:15:47|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=311
[1m[2026-09-08|11:15:47|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=192
[1m[2026-09-08|11:15:47|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=310
[1m[2026-09-08|11:15:47|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=185
INFO:     127.0.0.1:44832 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:48|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=315
[1m[2026-09-08|11:15:48|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=314
[1m[2026-09-08|11:15:48|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=194
[1m[2026-09-08|11:15:48|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=313
[1m[2026-09-08|11:15:48|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=185
INFO:     127.0.0.1:44846 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:50|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=318
[1m[2026-09-08|11:15:50|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=317
[1m[2026-09-08|11:15:50|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=196
[1m[2026-09-08|11:15:50|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=316
[1m[2026-09-08|11:15:50|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=185
INFO:     127.0.0.1:44860 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:50|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:51|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=321
[1m[2026-09-08|11:15:51|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=320
[1m[2026-09-08|11:15:51|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=198
[1m[2026-09-08|11:15:51|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=319
[1m[2026-09-08|11:15:51|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=185
INFO:     127.0.0.1:44870 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:53|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=324
[1m[2026-09-08|11:15:53|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=323
[1m[2026-09-08|11:15:53|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=201
[1m[2026-09-08|11:15:53|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=322
[1m[2026-09-08|11:15:53|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=203
[1m[2026-09-08|11:15:53|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=200
INFO:     127.0.0.1:44878 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:54|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=327
[1m[2026-09-08|11:15:54|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=326
[1m[2026-09-08|11:15:54|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=204
[1m[2026-09-08|11:15:54|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=325
[1m[2026-09-08|11:15:54|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=203
[1m[2026-09-08|11:15:54|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=200
INFO:     127.0.0.1:34314 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:54|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 148, 'num_demote_failures': 317, 'num_compressed_entries': 148, 'num_compressed_hits': 120, 'num_restore_attempts': 120, 'num_restore_success': 120, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 2078, 'num_restore_pages_released': 2078, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 42767400960, 'compressed_estimated_bytes_4bit': 9389868480, 'compressed_storage_bytes': 9389868480, 'active_original_estimated_bytes': 42767400960, 'active_compressed_estimated_bytes_4bit': 9389868480, 'active_compressed_storage_bytes': 9389868480, 'last_estimated_compression_ratio': 4.515603799185889, 'last_storage_compression_ratio': 4.515603799185889, 'num_demote_rejected_pool_full': 317, 'active_estimated_compression_ratio': 4.55463258629156, 'active_storage_compression_ratio': 4.55463258629156, 'gpu_memory_allocated_bytes': 44682033664, 'gpu_memory_reserved_bytes': 45847937024, 'gpu_max_memory_allocated_bytes': 45085051392, 'gpu_max_memory_reserved_bytes': 45847937024, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 9389868480, 'compressed_pool_free_bytes': 4870765120, 'compressed_pool_utilization': 0.6584467943976907, 'compressed_pool_q_used_bytes': 8554567680, 'compressed_pool_q4_used_bytes': 6417285120, 'compressed_pool_q2_used_bytes': 2137282560, 'compressed_pool_scale_used_bytes': 668240640, 'compressed_pool_ids_used_bytes': 167060160, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78812957951.72432, 'estimated_capacity_gain_vs_normal_pool': 5.685945661462435}
[1m[2026-09-08|11:15:56|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=330
[1m[2026-09-08|11:15:56|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=329
[1m[2026-09-08|11:15:56|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=206
[1m[2026-09-08|11:15:56|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=328
[1m[2026-09-08|11:15:56|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=203
[1m[2026-09-08|11:15:56|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=200
INFO:     127.0.0.1:34316 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:57|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=209
[1m[2026-09-08|11:15:57|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=208
[1m[2026-09-08|11:15:57|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=331
[1m[2026-09-08|11:15:57|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=203
[1m[2026-09-08|11:15:57|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=200
INFO:     127.0.0.1:34324 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:58|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:59|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=334
[1m[2026-09-08|11:15:59|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=333
[1m[2026-09-08|11:15:59|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=210
[1m[2026-09-08|11:15:59|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=332
[1m[2026-09-08|11:15:59|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=203
[1m[2026-09-08|11:15:59|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=200
INFO:     127.0.0.1:34330 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:16:01|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=213
[1m[2026-09-08|11:16:01|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=212
[1m[2026-09-08|11:16:01|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=335
[1m[2026-09-08|11:16:01|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=203
[1m[2026-09-08|11:16:01|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=200
INFO:     127.0.0.1:34336 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:16:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:16:02|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=215
[1m[2026-09-08|11:16:02|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=214
[1m[2026-09-08|11:16:02|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=336
[1m[2026-09-08|11:16:02|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=203
[1m[2026-09-08|11:16:02|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=200
INFO:     127.0.0.1:34352 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:16:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:16:04|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=339
[1m[2026-09-08|11:16:04|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=338
[1m[2026-09-08|11:16:04|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=216
[1m[2026-09-08|11:16:04|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=337
[1m[2026-09-08|11:16:04|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=203
[1m[2026-09-08|11:16:04|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=200
INFO:     127.0.0.1:34356 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:16:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:16:05|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=342
[1m[2026-09-08|11:16:05|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=341
[1m[2026-09-08|11:16:05|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=218
[1m[2026-09-08|11:16:05|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=340
[1m[2026-09-08|11:16:05|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=220
INFO:     127.0.0.1:41950 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:16:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:16:05|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 148, 'num_demote_failures': 355, 'num_compressed_entries': 148, 'num_compressed_hits': 127, 'num_restore_attempts': 127, 'num_restore_success': 127, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 2218, 'num_restore_pages_released': 2218, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 42767400960, 'compressed_estimated_bytes_4bit': 9389868480, 'compressed_storage_bytes': 9389868480, 'active_original_estimated_bytes': 42767400960, 'active_compressed_estimated_bytes_4bit': 9389868480, 'active_compressed_storage_bytes': 9389868480, 'last_estimated_compression_ratio': 4.515603799185889, 'last_storage_compression_ratio': 4.515603799185889, 'num_demote_rejected_pool_full': 355, 'active_estimated_compression_ratio': 4.55463258629156, 'active_storage_compression_ratio': 4.55463258629156, 'gpu_memory_allocated_bytes': 44682038272, 'gpu_memory_reserved_bytes': 45847937024, 'gpu_max_memory_allocated_bytes': 45085051392, 'gpu_max_memory_reserved_bytes': 45847937024, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 9389868480, 'compressed_pool_free_bytes': 4870765120, 'compressed_pool_utilization': 0.6584467943976907, 'compressed_pool_q_used_bytes': 8554567680, 'compressed_pool_q4_used_bytes': 6417285120, 'compressed_pool_q2_used_bytes': 2137282560, 'compressed_pool_scale_used_bytes': 668240640, 'compressed_pool_ids_used_bytes': 167060160, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78812957951.72432, 'estimated_capacity_gain_vs_normal_pool': 5.685945661462435}
[1m[2026-09-08|11:16:07|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=345
[1m[2026-09-08|11:16:07|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=344
[1m[2026-09-08|11:16:07|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=221
[1m[2026-09-08|11:16:07|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=343
[1m[2026-09-08|11:16:07|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=220
INFO:     127.0.0.1:41966 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:16:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:16:08|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=224
[1m[2026-09-08|11:16:08|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=223
[1m[2026-09-08|11:16:08|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=346
[1m[2026-09-08|11:16:08|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=220
INFO:     127.0.0.1:41972 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:16:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:16:10|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=226
[1m[2026-09-08|11:16:10|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=225
[1m[2026-09-08|11:16:10|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=347
[1m[2026-09-08|11:16:10|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=220
INFO:     127.0.0.1:41978 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:16:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:16:12|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=350
[1m[2026-09-08|11:16:12|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=349
[1m[2026-09-08|11:16:12|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=227
[1m[2026-09-08|11:16:12|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=348
[1m[2026-09-08|11:16:12|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=220
INFO:     127.0.0.1:41984 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:16:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:16:13|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=353
[1m[2026-09-08|11:16:13|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=352
[1m[2026-09-08|11:16:13|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=229
[1m[2026-09-08|11:16:13|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=351
[1m[2026-09-08|11:16:13|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=220
INFO:     127.0.0.1:41996 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:16:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:16:15|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=356
[1m[2026-09-08|11:16:15|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=355
[1m[2026-09-08|11:16:15|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=231
[1m[2026-09-08|11:16:15|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=354
[1m[2026-09-08|11:16:15|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=220
INFO:     127.0.0.1:60224 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:16:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:16:16|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=359
[1m[2026-09-08|11:16:16|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=358
[1m[2026-09-08|11:16:16|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=233
[1m[2026-09-08|11:16:16|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=357
[1m[2026-09-08|11:16:16|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=220
INFO:     127.0.0.1:60232 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:16:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:16:16|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 148, 'num_demote_failures': 388, 'num_compressed_entries': 148, 'num_compressed_hits': 134, 'num_restore_attempts': 134, 'num_restore_success': 134, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 2358, 'num_restore_pages_released': 2358, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 42767400960, 'compressed_estimated_bytes_4bit': 9389868480, 'compressed_storage_bytes': 9389868480, 'active_original_estimated_bytes': 42767400960, 'active_compressed_estimated_bytes_4bit': 9389868480, 'active_compressed_storage_bytes': 9389868480, 'last_estimated_compression_ratio': 4.515603799185889, 'last_storage_compression_ratio': 4.515603799185889, 'num_demote_rejected_pool_full': 388, 'active_estimated_compression_ratio': 4.55463258629156, 'active_storage_compression_ratio': 4.55463258629156, 'gpu_memory_allocated_bytes': 44682038784, 'gpu_memory_reserved_bytes': 45847937024, 'gpu_max_memory_allocated_bytes': 45085051392, 'gpu_max_memory_reserved_bytes': 45847937024, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 9389868480, 'compressed_pool_free_bytes': 4870765120, 'compressed_pool_utilization': 0.6584467943976907, 'compressed_pool_q_used_bytes': 8554567680, 'compressed_pool_q4_used_bytes': 6417285120, 'compressed_pool_q2_used_bytes': 2137282560, 'compressed_pool_scale_used_bytes': 668240640, 'compressed_pool_ids_used_bytes': 167060160, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78812957951.72432, 'estimated_capacity_gain_vs_normal_pool': 5.685945661462435}
[1m[2026-09-08|11:16:18|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=362
[1m[2026-09-08|11:16:18|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=361
[1m[2026-09-08|11:16:18|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=235
[1m[2026-09-08|11:16:18|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=360
[1m[2026-09-08|11:16:18|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=237
INFO:     127.0.0.1:60238 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:16:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
